area_fips,year,qtr,area_title,ltd_total_qtrly_wages,ltd_taxable_qtrly_wages,ltd_qtrly_contributions,ltd_avg_wkly_wage,own_title,month,date,year_decimal,emplvl_limited,state,min_wage,all_total_qtrly_wages,all_taxable_qtrly_wages,all_qtrly_contributions,all_avg_wkly_wage,emplvl_all,proportion_limited,post,treat
20005,2012,1,"Atchison County, Kansas",561727,521144,12599,209,Private,1,2012-01-01,2012,200,KS,7.25,42483918,24309463,1282469,659,4925,0.04060913705583756,0,0
20005,2012,1,"Atchison County, Kansas",561727,521144,12599,209,Private,2,2012-02-01,2012.0833333333333,210,KS,7.25,42483918,24309463,1282469,659,4947,0.04244996967859309,0,0
20005,2012,1,"Atchison County, Kansas",561727,521144,12599,209,Private,3,2012-03-01,2012.1666666666667,210,KS,7.25,42483918,24309463,1282469,659,5009,0.04192453583549611,0,0
20005,2012,2,"Atchison County, Kansas",677414,474118,11941,222,Private,1,2012-04-01,2012.25,229,KS,7.25,42183370,7312185,286087,635,5136,0.044587227414330216,0,0
20005,2012,2,"Atchison County, Kansas",677414,474118,11941,222,Private,2,2012-05-01,2012.3333333333333,241,KS,7.25,42183370,7312185,286087,635,5067,0.047562660351292675,0,0
20005,2012,2,"Atchison County, Kansas",677414,474118,11941,222,Private,3,2012-06-01,2012.4166666666667,233,KS,7.25,42183370,7312185,286087,635,5135,0.04537487828627069,0,0
20005,2012,3,"Atchison County, Kansas",636370,300534,7779,219,Private,1,2012-07-01,2012.5,220,KS,7.25,44095498,4433738,177183,674,5057,0.04350405378683014,0,0
20005,2012,3,"Atchison County, Kansas",636370,300534,7779,219,Private,2,2012-08-01,2012.5833333333333,226,KS,7.25,44095498,4433738,177183,674,5010,0.045109780439121755,0,0
20005,2012,3,"Atchison County, Kansas",636370,300534,7779,219,Private,3,2012-09-01,2012.6666666666667,226,KS,7.25,44095498,4433738,177183,674,5040,0.04484126984126984,0,0
20005,2012,4,"Atchison County, Kansas",638520,231997,6339,219,Private,1,2012-10-01,2012.75,227,KS,7.25,45375523,3480216,135131,689,5092,0.04457973291437549,0,0
20005,2012,4,"Atchison County, Kansas",638520,231997,6339,219,Private,2,2012-11-01,2012.8333333333333,222,KS,7.25,45375523,3480216,135131,689,5060,0.04387351778656127,0,0
20005,2012,4,"Atchison County, Kansas",638520,231997,6339,219,Private,3,2012-12-01,2012.9166666666667,223,KS,7.25,45375523,3480216,135131,689,5056,0.04410601265822785,0,0
20011,2012,1,"Bourbon County, Kansas",528062,447797,14584,185,Private,1,2012-01-01,2012,215,KS,7.25,34043026,21130622,905576,585,4462,0.04818467055132228,0,0
20011,2012,1,"Bourbon County, Kansas",528062,447797,14584,185,Private,2,2012-02-01,2012.0833333333333,217,KS,7.25,34043026,21130622,905576,585,4416,0.04913949275362319,0,0
20011,2012,1,"Bourbon County, Kansas",528062,447797,14584,185,Private,3,2012-03-01,2012.1666666666667,227,KS,7.25,34043026,21130622,905576,585,4546,0.049934007919049714,0,0
20011,2012,2,"Bourbon County, Kansas",601509,457740,15415,187,Private,1,2012-04-01,2012.25,238,KS,7.25,35268633,7099386,309156,595,4511,0.0527599201950787,0,0
20011,2012,2,"Bourbon County, Kansas",601509,457740,15415,187,Private,2,2012-05-01,2012.3333333333333,249,KS,7.25,35268633,7099386,309156,595,4546,0.05477342718873735,0,0
20011,2012,2,"Bourbon County, Kansas",601509,457740,15415,187,Private,3,2012-06-01,2012.4166666666667,254,KS,7.25,35268633,7099386,309156,595,4611,0.0550856647148124,0,0
20011,2012,3,"Bourbon County, Kansas",510751,304164,10841,159,Private,1,2012-07-01,2012.5,239,KS,7.25,34072201,4362998,187799,577,4485,0.053288740245261985,0,0
20011,2012,3,"Bourbon County, Kansas",510751,304164,10841,159,Private,2,2012-08-01,2012.5833333333333,235,KS,7.25,34072201,4362998,187799,577,4502,0.052199022656597066,0,0
20011,2012,3,"Bourbon County, Kansas",510751,304164,10841,159,Private,3,2012-09-01,2012.6666666666667,268,KS,7.25,34072201,4362998,187799,577,4645,0.05769644779332616,0,0
20011,2012,4,"Bourbon County, Kansas",624358,332289,11130,197,Private,1,2012-10-01,2012.75,252,KS,7.25,37433277,3889439,176054,625,4600,0.05478260869565217,0,0
20011,2012,4,"Bourbon County, Kansas",624358,332289,11130,197,Private,2,2012-11-01,2012.8333333333333,240,KS,7.25,37433277,3889439,176054,625,4617,0.05198180636777128,0,0
20011,2012,4,"Bourbon County, Kansas",624358,332289,11130,197,Private,3,2012-12-01,2012.9166666666667,239,KS,7.25,37433277,3889439,176054,625,4610,0.05184381778741866,0,0
20013,2012,1,"Brown County, Kansas",342343,321402,8339,241,Private,1,2012-01-01,2012,109,KS,7.25,23913993,14996699,533868,626,2931,0.037188672807915386,0,0
20013,2012,1,"Brown County, Kansas",342343,321402,8339,241,Private,2,2012-02-01,2012.0833333333333,107,KS,7.25,23913993,14996699,533868,626,2919,0.03665638917437478,0,0
20013,2012,1,"Brown County, Kansas",342343,321402,8339,241,Private,3,2012-03-01,2012.1666666666667,112,KS,7.25,23913993,14996699,533868,626,2964,0.037786774628879895,0,0
20013,2012,2,"Brown County, Kansas",341869,252370,6784,238,Private,1,2012-04-01,2012.25,113,KS,7.25,23214511,4084113,146184,600,2944,0.03838315217391304,0,0
20013,2012,2,"Brown County, Kansas",341869,252370,6784,238,Private,2,2012-05-01,2012.3333333333333,110,KS,7.25,23214511,4084113,146184,600,2963,0.03712453594330071,0,0
20013,2012,2,"Brown County, Kansas",341869,252370,6784,238,Private,3,2012-06-01,2012.4166666666667,108,KS,7.25,23214511,4084113,146184,600,3020,0.03576158940397351,0,0
20013,2012,3,"Brown County, Kansas",357719,211888,5617,225,Private,1,2012-07-01,2012.5,117,KS,7.25,24783925,2611793,92165,632,3023,0.0387032748924909,0,0
20013,2012,3,"Brown County, Kansas",357719,211888,5617,225,Private,2,2012-08-01,2012.5833333333333,122,KS,7.25,24783925,2611793,92165,632,3015,0.04046434494195688,0,0
20013,2012,3,"Brown County, Kansas",357719,211888,5617,225,Private,3,2012-09-01,2012.6666666666667,128,KS,7.25,24783925,2611793,92165,632,3005,0.04259567387687188,0,0
20013,2012,4,"Brown County, Kansas",363841,181058,5359,238,Private,1,2012-10-01,2012.75,112,KS,7.25,27922149,2257162,77858,717,2987,0.037495815199196515,0,0
20013,2012,4,"Brown County, Kansas",363841,181058,5359,238,Private,2,2012-11-01,2012.8333333333333,120,KS,7.25,27922149,2257162,77858,717,2981,0.040254948004025494,0,0
20013,2012,4,"Brown County, Kansas",363841,181058,5359,238,Private,3,2012-12-01,2012.9166666666667,121,KS,7.25,27922149,2257162,77858,717,3013,0.040159309658148026,0,0
20021,2012,1,"Cherokee County, Kansas",500080,485549,19326,206,Private,1,2012-01-01,2012,192,KS,7.25,37498206,25089670,1112652,658,4403,0.04360663184192596,0,0
20021,2012,1,"Cherokee County, Kansas",500080,485549,19326,206,Private,2,2012-02-01,2012.0833333333333,180,KS,7.25,37498206,25089670,1112652,658,4384,0.04105839416058394,0,0
20021,2012,1,"Cherokee County, Kansas",500080,485549,19326,206,Private,3,2012-03-01,2012.1666666666667,188,KS,7.25,37498206,25089670,1112652,658,4363,0.043089617235846894,0,0
20021,2012,2,"Cherokee County, Kansas",536847,434936,17331,211,Private,1,2012-04-01,2012.25,192,KS,7.25,36570994,7276435,309493,647,4369,0.0439459830624857,0,0
20021,2012,2,"Cherokee County, Kansas",536847,434936,17331,211,Private,2,2012-05-01,2012.3333333333333,199,KS,7.25,36570994,7276435,309493,647,4299,0.04628983484531286,0,0
20021,2012,2,"Cherokee County, Kansas",536847,434936,17331,211,Private,3,2012-06-01,2012.4166666666667,197,KS,7.25,36570994,7276435,309493,647,4383,0.044946383755418665,0,0
20021,2012,3,"Cherokee County, Kansas",565333,346750,13776,210,Private,1,2012-07-01,2012.5,196,KS,7.25,36965780,3977572,172958,644,4428,0.044263775971093045,0,0
20021,2012,3,"Cherokee County, Kansas",565333,346750,13776,210,Private,2,2012-08-01,2012.5833333333333,213,KS,7.25,36965780,3977572,172958,644,4439,0.047983780130660056,0,0
20021,2012,3,"Cherokee County, Kansas",565333,346750,13776,210,Private,3,2012-09-01,2012.6666666666667,212,KS,7.25,36965780,3977572,172958,644,4369,0.04852368963149462,0,0
20021,2012,4,"Cherokee County, Kansas",507738,228279,8018,184,Private,1,2012-10-01,2012.75,215,KS,7.25,39976762,3344239,139264,700,4380,0.04908675799086758,0,0
20021,2012,4,"Cherokee County, Kansas",507738,228279,8018,184,Private,2,2012-11-01,2012.8333333333333,208,KS,7.25,39976762,3344239,139264,700,4382,0.04746691008671839,0,0
20021,2012,4,"Cherokee County, Kansas",507738,228279,8018,184,Private,3,2012-12-01,2012.9166666666667,215,KS,7.25,39976762,3344239,139264,700,4409,0.04876389203901112,0,0
20091,2012,1,"Johnson County, Kansas",25520344,22791225,573959,265,Private,1,2012-01-01,2012,7371,KS,7.25,3740104317,1664776024,74838255,1048,274080,0.026893607705779334,0,0
20091,2012,1,"Johnson County, Kansas",25520344,22791225,573959,265,Private,2,2012-02-01,2012.0833333333333,7380,KS,7.25,3740104317,1664776024,74838255,1048,273714,0.026962449856419473,0,0
20091,2012,1,"Johnson County, Kansas",25520344,22791225,573959,265,Private,3,2012-03-01,2012.1666666666667,7504,KS,7.25,3740104317,1664776024,74838255,1048,275547,0.027233103608458813,0,0
20091,2012,2,"Johnson County, Kansas",26396739,17448100,469015,255,Private,1,2012-04-01,2012.25,7749,KS,7.25,3433947699,447858882,18381074,936,279430,0.027731453315678344,0,0
20091,2012,2,"Johnson County, Kansas",26396739,17448100,469015,255,Private,2,2012-05-01,2012.3333333333333,8041,KS,7.25,3433947699,447858882,18381074,936,281796,0.02853482661215915,0,0
20091,2012,2,"Johnson County, Kansas",26396739,17448100,469015,255,Private,3,2012-06-01,2012.4166666666667,8107,KS,7.25,3433947699,447858882,18381074,936,285058,0.028439826280967383,0,0
20091,2012,3,"Johnson County, Kansas",27671429,12344153,349358,268,Private,1,2012-07-01,2012.5,8070,KS,7.25,3443431227,307437314,12736258,936,283151,0.028500693976005735,0,0
20091,2012,3,"Johnson County, Kansas",27671429,12344153,349358,268,Private,2,2012-08-01,2012.5833333333333,8029,KS,7.25,3443431227,307437314,12736258,936,283765,0.028294539495709477,0,0
20091,2012,3,"Johnson County, Kansas",27671429,12344153,349358,268,Private,3,2012-09-01,2012.6666666666667,7743,KS,7.25,3443431227,307437314,12736258,936,281657,0.027490884302538193,0,0
20091,2012,4,"Johnson County, Kansas",26753350,9188677,266068,266,Private,1,2012-10-01,2012.75,7708,KS,7.25,3976897706,278174222,11575882,1070,284800,0.027064606741573034,0,0
20091,2012,4,"Johnson County, Kansas",26753350,9188677,266068,266,Private,2,2012-11-01,2012.8333333333333,7706,KS,7.25,3976897706,278174222,11575882,1070,286244,0.02692108830228756,0,0
20091,2012,4,"Johnson County, Kansas",26753350,9188677,266068,266,Private,3,2012-12-01,2012.9166666666667,7813,KS,7.25,3976897706,278174222,11575882,1070,286646,0.02725661617465445,0,0
20103,2012,1,"Leavenworth County, Kansas",1410696,1295616,38937,217,Private,1,2012-01-01,2012,496,KS,7.25,102925706,62965119,2671162,666,11742,0.04224152614546074,0,0
20103,2012,1,"Leavenworth County, Kansas",1410696,1295616,38937,217,Private,2,2012-02-01,2012.0833333333333,497,KS,7.25,102925706,62965119,2671162,666,11818,0.0420544931460484,0,0
20103,2012,1,"Leavenworth County, Kansas",1410696,1295616,38937,217,Private,3,2012-03-01,2012.1666666666667,506,KS,7.25,102925706,62965119,2671162,666,12110,0.04178364987613543,0,0
20103,2012,2,"Leavenworth County, Kansas",1520467,1142627,34633,228,Private,1,2012-04-01,2012.25,510,KS,7.25,104542663,21927878,939675,647,12356,0.04127549368727743,0,0
20103,2012,2,"Leavenworth County, Kansas",1520467,1142627,34633,228,Private,2,2012-05-01,2012.3333333333333,520,KS,7.25,104542663,21927878,939675,647,12486,0.04164664424155054,0,0
20103,2012,2,"Leavenworth County, Kansas",1520467,1142627,34633,228,Private,3,2012-06-01,2012.4166666666667,506,KS,7.25,104542663,21927878,939675,647,12466,0.04059040590405904,0,0
20103,2012,3,"Leavenworth County, Kansas",1499543,826603,26096,218,Private,1,2012-07-01,2012.5,524,KS,7.25,108533163,13255598,568494,679,12333,0.04248763480094057,0,0
20103,2012,3,"Leavenworth County, Kansas",1499543,826603,26096,218,Private,2,2012-08-01,2012.5833333333333,533,KS,7.25,108533163,13255598,568494,679,12247,0.043520862251980076,0,0
20103,2012,3,"Leavenworth County, Kansas",1499543,826603,26096,218,Private,3,2012-09-01,2012.6666666666667,527,KS,7.25,108533163,13255598,568494,679,12290,0.04288039056143206,0,0
20103,2012,4,"Leavenworth County, Kansas",1518359,626725,20506,220,Private,1,2012-10-01,2012.75,548,KS,7.25,111953269,11383327,471167,691,12451,0.04401252911412738,0,0
20103,2012,4,"Leavenworth County, Kansas",1518359,626725,20506,220,Private,2,2012-11-01,2012.8333333333333,521,KS,7.25,111953269,11383327,471167,691,12487,0.04172339232802114,0,0
20103,2012,4,"Leavenworth County, Kansas",1518359,626725,20506,220,Private,3,2012-12-01,2012.9166666666667,524,KS,7.25,111953269,11383327,471167,691,12450,0.04208835341365462,0,0
20209,2012,1,"Wyandotte County, Kansas",6678391,5652892,156277,279,Private,1,2012-01-01,2012,1808,KS,7.25,755967287,443187954,18816792,880,65244,0.02771136043161057,0,0
20209,2012,1,"Wyandotte County, Kansas",6678391,5652892,156277,279,Private,2,2012-02-01,2012.0833333333333,1825,KS,7.25,755967287,443187954,18816792,880,66072,0.027621382733987166,0,0
20209,2012,1,"Wyandotte County, Kansas",6678391,5652892,156277,279,Private,3,2012-03-01,2012.1666666666667,1886,KS,7.25,755967287,443187954,18816792,880,66899,0.028191751745168088,0,0
20209,2012,2,"Wyandotte County, Kansas",6902591,4243427,125846,278,Private,1,2012-04-01,2012.25,1893,KS,7.25,725845608,161700906,4367596,815,67761,0.027936423606499314,0,0
20209,2012,2,"Wyandotte County, Kansas",6902591,4243427,125846,278,Private,2,2012-05-01,2012.3333333333333,1922,KS,7.25,725845608,161700906,4367596,815,68475,0.028068638189120115,0,0
20209,2012,2,"Wyandotte County, Kansas",6902591,4243427,125846,278,Private,3,2012-06-01,2012.4166666666667,1912,KS,7.25,725845608,161700906,4367596,815,69289,0.027594567680295574,0,0
20209,2012,3,"Wyandotte County, Kansas",7121035,2805836,84574,286,Private,1,2012-07-01,2012.5,1917,KS,7.25,748202897,151943083,3093048,831,68431,0.02801361955838728,0,0
20209,2012,3,"Wyandotte County, Kansas",7121035,2805836,84574,286,Private,2,2012-08-01,2012.5833333333333,1956,KS,7.25,748202897,151943083,3093048,831,69760,0.028038990825688073,0,0
20209,2012,3,"Wyandotte County, Kansas",7121035,2805836,84574,286,Private,3,2012-09-01,2012.6666666666667,1871,KS,7.25,748202897,151943083,3093048,831,69636,0.026868286518467458,0,0
20209,2012,4,"Wyandotte County, Kansas",6902210,1985683,62109,281,Private,1,2012-10-01,2012.75,1904,KS,7.25,774299818,135336784,2481639,863,69357,0.02745216776965555,0,0
20209,2012,4,"Wyandotte County, Kansas",6902210,1985683,62109,281,Private,2,2012-11-01,2012.8333333333333,1882,KS,7.25,774299818,135336784,2481639,863,69183,0.027203214662561613,0,0
20209,2012,4,"Wyandotte County, Kansas",6902210,1985683,62109,281,Private,3,2012-12-01,2012.9166666666667,1876,KS,7.25,774299818,135336784,2481639,863,68415,0.027420887232332092,0,0
29011,2012,1,"Barton County, Missouri",509175,506701,4603,182,Private,1,2012-01-01,2012,217,MO,7.25,15509007,13434712,294862,502,2374,0.09140690817186184,0,1
29011,2012,1,"Barton County, Missouri",509175,506701,4603,182,Private,2,2012-02-01,2012.0833333333333,212,MO,7.25,15509007,13434712,294862,502,2342,0.09052092228864218,0,1
29011,2012,1,"Barton County, Missouri",509175,506701,4603,182,Private,3,2012-03-01,2012.1666666666667,216,MO,7.25,15509007,13434712,294862,502,2417,0.08936698386429458,0,1
29011,2012,2,"Barton County, Missouri",579691,527044,4859,201,Private,1,2012-04-01,2012.25,214,MO,7.25,15217229,8588388,189250,478,2435,0.08788501026694046,0,1
29011,2012,2,"Barton County, Missouri",579691,527044,4859,201,Private,2,2012-05-01,2012.3333333333333,223,MO,7.25,15217229,8588388,189250,478,2441,0.09135600163867268,0,1
29011,2012,2,"Barton County, Missouri",579691,527044,4859,201,Private,3,2012-06-01,2012.4166666666667,229,MO,7.25,15217229,8588388,189250,478,2468,0.09278768233387358,0,1
29011,2012,3,"Barton County, Missouri",599344,498312,4626,195,Private,1,2012-07-01,2012.5,242,MO,7.25,15403114,4866185,100876,478,2507,0.09652971679297966,0,1
29011,2012,3,"Barton County, Missouri",599344,498312,4626,195,Private,2,2012-08-01,2012.5833333333333,234,MO,7.25,15403114,4866185,100876,478,2496,0.09375,0,1
29011,2012,3,"Barton County, Missouri",599344,498312,4626,195,Private,3,2012-09-01,2012.6666666666667,232,MO,7.25,15403114,4866185,100876,478,2428,0.09555189456342669,0,1
29011,2012,4,"Barton County, Missouri",554594,380799,3568,192,Private,1,2012-10-01,2012.75,227,MO,7.25,15994714,3044240,59887,507,2463,0.0921640276086074,0,1
29011,2012,4,"Barton County, Missouri",554594,380799,3568,192,Private,2,2012-11-01,2012.8333333333333,218,MO,7.25,15994714,3044240,59887,507,2422,0.09000825763831544,0,1
29011,2012,4,"Barton County, Missouri",554594,380799,3568,192,Private,3,2012-12-01,2012.9166666666667,220,MO,7.25,15994714,3044240,59887,507,2392,0.09197324414715718,0,1
29013,2012,1,"Bates County, Missouri",325921,323983,2393,173,Private,1,2012-01-01,2012,144,MO,7.25,13877777,11995573,220340,448,2394,0.06015037593984962,0,1
29013,2012,1,"Bates County, Missouri",325921,323983,2393,173,Private,2,2012-02-01,2012.0833333333333,143,MO,7.25,13877777,11995573,220340,448,2366,0.06043956043956044,0,1
29013,2012,1,"Bates County, Missouri",325921,323983,2393,173,Private,3,2012-03-01,2012.1666666666667,148,MO,7.25,13877777,11995573,220340,448,2393,0.06184705390722942,0,1
29013,2012,2,"Bates County, Missouri",359127,330638,2532,190,Private,1,2012-04-01,2012.25,138,MO,7.25,14836451,7728044,150176,469,2413,0.05719021964359718,0,1
29013,2012,2,"Bates County, Missouri",359127,330638,2532,190,Private,2,2012-05-01,2012.3333333333333,150,MO,7.25,14836451,7728044,150176,469,2459,0.061000406669377796,0,1
29013,2012,2,"Bates County, Missouri",359127,330638,2532,190,Private,3,2012-06-01,2012.4166666666667,148,MO,7.25,14836451,7728044,150176,469,2428,0.060955518945634266,0,1
29013,2012,3,"Bates County, Missouri",380638,314978,2284,186,Private,1,2012-07-01,2012.5,165,MO,7.25,14617040,4530577,96240,460,2457,0.06715506715506715,0,1
29013,2012,3,"Bates County, Missouri",380638,314978,2284,186,Private,2,2012-08-01,2012.5833333333333,158,MO,7.25,14617040,4530577,96240,460,2470,0.06396761133603239,0,1
29013,2012,3,"Bates County, Missouri",380638,314978,2284,186,Private,3,2012-09-01,2012.6666666666667,150,MO,7.25,14617040,4530577,96240,460,2411,0.06221484861053505,0,1
29013,2012,4,"Bates County, Missouri",308534,226295,1665,213,Private,1,2012-10-01,2012.75,112,MO,7.25,16750780,3230232,73682,553,2347,0.04772049424797614,0,1
29013,2012,4,"Bates County, Missouri",308534,226295,1665,213,Private,2,2012-11-01,2012.8333333333333,113,MO,7.25,16750780,3230232,73682,553,2333,0.048435490784397774,0,1
29013,2012,4,"Bates County, Missouri",308534,226295,1665,213,Private,3,2012-12-01,2012.9166666666667,110,MO,7.25,16750780,3230232,73682,553,2315,0.047516198704103674,0,1
29021,2012,1,"Buchanan County, Missouri",3777761,3635445,43318,220,Private,1,2012-01-01,2012,1278,MO,7.25,387096331,241609718,5554798,766,38740,0.0329891584925142,0,1
29021,2012,1,"Buchanan County, Missouri",3777761,3635445,43318,220,Private,2,2012-02-01,2012.0833333333333,1327,MO,7.25,387096331,241609718,5554798,766,38746,0.034248696639653124,0,1
29021,2012,1,"Buchanan County, Missouri",3777761,3635445,43318,220,Private,3,2012-03-01,2012.1666666666667,1362,MO,7.25,387096331,241609718,5554798,766,39060,0.034869431643625194,0,1
29021,2012,2,"Buchanan County, Missouri",4077120,3482730,41893,221,Private,1,2012-04-01,2012.25,1406,MO,7.25,367016759,109861170,2529668,714,39323,0.03575515601556341,0,1
29021,2012,2,"Buchanan County, Missouri",4077120,3482730,41893,221,Private,2,2012-05-01,2012.3333333333333,1444,MO,7.25,367016759,109861170,2529668,714,39601,0.036463725663493346,0,1
29021,2012,2,"Buchanan County, Missouri",4077120,3482730,41893,221,Private,3,2012-06-01,2012.4166666666667,1417,MO,7.25,367016759,109861170,2529668,714,39707,0.03568640290125167,0,1
29021,2012,3,"Buchanan County, Missouri",4231437,3107378,37574,232,Private,1,2012-07-01,2012.5,1390,MO,7.25,381643815,57663482,1260532,739,39636,0.03506912907457867,0,1
29021,2012,3,"Buchanan County, Missouri",4231437,3107378,37574,232,Private,2,2012-08-01,2012.5833333333333,1410,MO,7.25,381643815,57663482,1260532,739,39785,0.03544049264798291,0,1
29021,2012,3,"Buchanan County, Missouri",4231437,3107378,37574,232,Private,3,2012-09-01,2012.6666666666667,1405,MO,7.25,381643815,57663482,1260532,739,39774,0.03532458389902952,0,1
29021,2012,4,"Buchanan County, Missouri",4163535,2463100,29324,223,Private,1,2012-10-01,2012.75,1428,MO,7.25,420900575,43956767,983462,804,39955,0.035740207733700416,0,1
29021,2012,4,"Buchanan County, Missouri",4163535,2463100,29324,223,Private,2,2012-11-01,2012.8333333333333,1440,MO,7.25,420900575,43956767,983462,804,40312,0.035721373288350865,0,1
29021,2012,4,"Buchanan County, Missouri",4163535,2463100,29324,223,Private,3,2012-12-01,2012.9166666666667,1432,MO,7.25,420900575,43956767,983462,804,40514,0.03534580638791529,0,1
29037,2012,1,"Cass County, Missouri",2847931,2773623,30675,237,Private,1,2012-01-01,2012,906,MO,7.25,127686139,106360328,2431420,561,17270,0.05246091488129705,0,1
29037,2012,1,"Cass County, Missouri",2847931,2773623,30675,237,Private,2,2012-02-01,2012.0833333333333,907,MO,7.25,127686139,106360328,2431420,561,17427,0.05204567624949791,0,1
29037,2012,1,"Cass County, Missouri",2847931,2773623,30675,237,Private,3,2012-03-01,2012.1666666666667,956,MO,7.25,127686139,106360328,2431420,561,17832,0.05361148497083894,0,1
29037,2012,2,"Cass County, Missouri",3116568,2521144,28284,239,Private,1,2012-04-01,2012.25,980,MO,7.25,133941513,63599739,1458122,564,18152,0.05398854120758043,0,1
29037,2012,2,"Cass County, Missouri",3116568,2521144,28284,239,Private,2,2012-05-01,2012.3333333333333,1012,MO,7.25,133941513,63599739,1458122,564,18375,0.05507482993197279,0,1
29037,2012,2,"Cass County, Missouri",3116568,2521144,28284,239,Private,3,2012-06-01,2012.4166666666667,1017,MO,7.25,133941513,63599739,1458122,564,18279,0.05563761693746923,0,1
29037,2012,3,"Cass County, Missouri",3267151,2175859,24725,250,Private,1,2012-07-01,2012.5,1009,MO,7.25,134334008,35740675,807556,565,18172,0.055524983491085186,0,1
29037,2012,3,"Cass County, Missouri",3267151,2175859,24725,250,Private,2,2012-08-01,2012.5833333333333,1027,MO,7.25,134334008,35740675,807556,565,18406,0.05579702270998588,0,1
29037,2012,3,"Cass County, Missouri",3267151,2175859,24725,250,Private,3,2012-09-01,2012.6666666666667,983,MO,7.25,134334008,35740675,807556,565,18314,0.05367478431800808,0,1
29037,2012,4,"Cass County, Missouri",3010337,1595563,19138,243,Private,1,2012-10-01,2012.75,966,MO,7.25,144801696,25748102,620167,608,18372,0.05258001306335728,0,1
29037,2012,4,"Cass County, Missouri",3010337,1595563,19138,243,Private,2,2012-11-01,2012.8333333333333,936,MO,7.25,144801696,25748102,620167,608,18365,0.05096651238769399,0,1
29037,2012,4,"Cass County, Missouri",3010337,1595563,19138,243,Private,3,2012-12-01,2012.9166666666667,958,MO,7.25,144801696,25748102,620167,608,18248,0.0524989039894783,0,1
29047,2012,1,"Clay County, Missouri",9646039,9316946,115357,249,Private,1,2012-01-01,2012,2941,MO,7.25,793582157,531384038,12802663,872,69590,0.042261819226900414,0,1
29047,2012,1,"Clay County, Missouri",9646039,9316946,115357,249,Private,2,2012-02-01,2012.0833333333333,2985,MO,7.25,793582157,531384038,12802663,872,69418,0.043000374542625834,0,1
29047,2012,1,"Clay County, Missouri",9646039,9316946,115357,249,Private,3,2012-03-01,2012.1666666666667,3022,MO,7.25,793582157,531384038,12802663,872,70977,0.04257717288699156,0,1
